Categoria;Cargo;Vantagens;Descontos ;Líquido;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;98;795;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;870;5327;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10421;2068;8352;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;14076;3074;11003;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10143;1992;8151;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;1192;0;1192;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4445;341;4104;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4560;398;4163;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12535;2650;9885;;
VEREADORES;VEREADOR;14635;2988;11647;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6763;1054;5710;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;14648;3231;11417;;
A DISPOSICAO;SERVIDOR EMLURB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6167;861;5306;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3220;169;3051;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3949;235;3715;;
ESTATUTARIOS;GESTOR CONTR. INTERNO LEGISL;7791;677;7115;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6988;1124;5863;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8703;1596;7107;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;15640;3347;12293;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8493;1538;6955;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6560;983;5577;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11052;2242;8810;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3220;169;3051;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;71;822;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8459;1529;6930;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6712;1035;5676;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5724;723;5001;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4401;398;4003;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7416;1138;6278;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR OUTROS ORGAOS DISP;4855;466;4389;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9401;1788;7613;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMPREL DISP.CAMARA;867;52;815;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;487;0;487;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4250;371;3879;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3220;169;3051;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5205;586;4619;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;4955;411;4545;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9656;1858;7798;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9027;1685;7342;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7683;1315;6367;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7683;1315;6367;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6528;973;5556;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
VEREADORES;VEREADOR;14635;2936;11699;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10708;2095;8613;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11052;2190;8862;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8139;1389;6750;;
VEREADORES;VEREADOR;14635;2988;11647;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3317;178;3139;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8459;1529;6930;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3735;236;3499;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3970;237;3734;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5766;736;5029;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4687;420;4267;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9840;1857;7984;;
A DISPOSICAO;SERVIDOR EMLURB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6979;1122;5857;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6308;904;5404;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7085;1151;5934;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4042;284;3757;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;867;0;867;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7178;1176;6001;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7780;1342;6438;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5401;633;4767;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7053;1090;5963;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10110;1983;8127;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8201;1458;6743;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6712;1035;5676;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12319;2590;9729;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2296;76;2220;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9128;1713;7415;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7294;1209;6086;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5559;643;4915;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4687;460;4227;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
ESTATUTARIOS;ASSESSOR EM TAQUIGRAFIA;17566;4877;12690;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6294;900;5394;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4352;389;3963;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10493;2088;8405;;
A DISPOSICAO COMISSIONADO;SERVIDOR EDUC PCR DISP.CAMAR;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8337;1495;6841;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR FCCR DISP.CAMARA;924;35;889;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7014;1131;5882;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;6198;884;5314;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3799;246;3553;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;1192;98;1093;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7182;1178;6004;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;1192;0;1192;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3775;242;3533;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7877;1369;6508;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11745;2432;9312;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;1416;117;1299;;
ESTATUTARIOS;ASSESSOR JURIDICO;15106;2323;12783;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;6099;853;5246;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13906;3027;10879;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12319;2590;9729;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2296;76;2220;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3799;221;3578;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12385;2609;9777;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8265;1476;6790;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6454;950;5504;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;14547;3151;11396;;
ESTATUTARIOS;CONTADOR;17900;5048;12852;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8687;1591;7095;;
A DISPOSICAO COMISSIONADO;SERVIDOR EDUC PCR DISP.CAMAR;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8314;1489;6825;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
A DISPOSICAO;SERVIDOR EMLURB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
ESTATUTARIOS;ENFERMEIRO;3725;13;3712;;
A DISPOSICAO COMISSIONADO;SERVIDOR EDUC PCR DISP.CAMAR;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1397;6771;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3130;161;2969;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;6572;958;5614;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2355;76;2278;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4090;292;3798;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10809;2175;8634;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5454;646;4808;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;98;795;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3692;211;3481;;
VEREADORES;VEREADOR;14635;2988;11647;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;1011;15;996;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6226;879;5347;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11154;2270;8884;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
A DISPOSICAO COMISSIONADO;SERVIDOR EDUC PCR DISP.CAMAR;650;0;650;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7440;1196;6243;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5518;0;5518;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5401;605;4796;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13339;2871;10468;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6226;879;5347;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4415;372;4043;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3624;218;3406;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7513;1269;6245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4687;460;4227;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3384;184;3200;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;1333;0;1333;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6848;1084;5764;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4736;472;4264;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3754;239;3515;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7473;1258;6215;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10624;2124;8500;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7473;1153;6320;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;650;0;650;;
A DISPOSICAO;SERVIDOR EMLURB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5416;637;4779;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11294;2204;9090;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4229;353;3876;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;13107;2703;10404;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4736;472;4264;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3220;169;3051;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5647;699;4948;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12023;2509;9514;;
ESTATUTARIOS;ASSESSOR EM TAQUIGRAFIA;20890;6117;14773;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3802;246;3556;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;4435;27;4408;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;4855;939;3916;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5886;774;5113;;
A DISPOSICAO;SERVIDOR EMPREL DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8824;1577;7247;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;487;0;487;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;1747;165;1582;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5110;563;4547;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4430;389;4041;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11513;2369;9144;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9755;1833;7922;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3469;191;3278;;
ESTATUTARIOS;RELAÇÕES PÚBLICAS;4397;57;4340;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
VEREADORES;VEREADOR;14635;2988;11647;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4441;405;4036;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8970;1669;7300;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7856;1363;6493;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4403;398;4005;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;19466;4556;14910;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
A DISPOSICAO;SERVIDOR EMLURB DISP.CAMARA;0;0;0;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;487;0;487;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;650;0;650;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10143;1992;8151;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6542;977;5565;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4234;354;3880;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1473;6971;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3220;169;3051;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4072;289;3783;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7813;1351;6462;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;1649;155;1495;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5838;759;5079;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6080;834;5246;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;870;5327;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11863;2465;9398;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3850;254;3596;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7030;1136;5894;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5106;533;4573;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8624;1574;7050;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4508;417;4091;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3362;182;3180;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10871;2192;8679;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1397;6771;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5352;622;4731;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7149;1168;5980;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7186;1179;6008;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7439;1248;6191;;
A DISPOSICAO COMISSIONADO;SERVIDOR EDUC PCR DISP.CAMAR;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4129;350;3779;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6937;1110;5827;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7074;1148;5926;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;894;98;795;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
VEREADORES;VEREADOR;14635;2621;12014;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;9995;1354;8641;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;650;0;650;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;16044;3615;12430;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3384;184;3200;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;918;55;863;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6931;1109;5822;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9995;1847;8148;;
ESTATUTARIOS;ASSESSOR JURIDICO;36408;11611;24798;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11052;2242;8810;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8250;1471;6779;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3938;268;3670;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;14790;3270;11520;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12702;2696;10007;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10143;1992;8151;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
VEREADORES;VEREADOR;14635;2988;11647;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8168;1449;6719;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4651;451;4200;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5983;804;5180;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11767;2439;9329;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12693;2693;9999;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3130;161;2969;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3130;161;2969;;
ESTATUTARIOS;GESTOR CONTR. INTERNO LEGISL;7791;677;7115;;
ESTATUTARIOS;CONSULTOR LEGISLATIVO;10555;1339;9216;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;870;5327;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5220;0;5220;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10595;2012;8583;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;7118;1195;5923;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;11220;2288;8932;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7513;1217;6297;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4676;457;4219;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9415;1792;7623;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7197;1182;6015;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;17284;3956;13328;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5094;559;4536;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12805;2724;10081;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3469;191;3278;;
A DISPOSICAO COMISSIONADO;SERVIDOR EMLURB DISP.CAMARA;894;98;795;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;7085;1151;5934;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5634;633;5001;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;12120;2431;9688;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;15300;3358;11942;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;945;7;939;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9941;1936;8004;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6760;1053;5708;;
A DISPOSICAO COMISSIONADO;SERVIDOR CTTU DISP.CAMARA;818;65;753;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
ESTATUTARIOS;CONSULTOR LEGISLATIVO;10555;1339;9216;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3245;0;3245;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10426;2070;8356;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5110;563;4547;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10038;1963;8075;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8120;1279;6840;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1525;6919;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;15299;3306;11994;;
ESTATUTARIOS;JORNALISTA;6739;424;6314;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1525;6919;;
VEREADORES;VEREADOR;14635;3051;11584;;
A DISPOSICAO;SERVIDOR URB DISP.CAMARA;0;0;0;;
ESTATUTARIOS;PROGRAMADOR;4660;46;4615;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6197;870;5327;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8556;1555;7000;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9779;1788;7991;;
A DISPOSICAO COMISSIONADO;SERVIDOR URB DISP.CAMARA;894;71;822;;
VEREADORES;VEREADOR;14635;2832;11803;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8444;1525;6919;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8250;1471;6779;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;2673;106;2566;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3970;259;3712;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;4212;364;3847;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10122;0;10122;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;10857;0;10857;;
A DISPOSICAO COMISSIONADO;SERVIDOR PCR DISP.CAMARA;894;0;894;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;8155;1341;6814;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3750;238;3512;;
ESTATUTARIOS;ASSISTEN ADMINIST. LEGISLATI;3880;0;3880;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3432;188;3244;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9995;1899;8096;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6247;886;5362;;
A DISPOSICAO;SERVIDOR EMPREL DISP.CAMARA;0;0;0;;
ESTATUTARIOS;CONSULTOR LEGISLATIVO;13626;2076;11551;;
A DISPOSICAO;SERVIDOR EMLURB DISP.CAMARA;0;0;0;;
VEREADORES;VEREADOR;14635;2988;11647;;
A DISPOSICAO;SERVIDOR PCR DISP.CAMARA;0;0;0;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;6988;1124;5863;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;5232;592;4639;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;9935;1935;8000;;
EXTRA QUADRO;SERVIDOR COMISSIONADO;3313;177;3136;;
